,id,rate
2897,51165,3.6
2898,51167,6.5
2899,51169,4.6
2900,51171,3.6
2901,51173,5.6
2902,51175,3.8
2903,51177,4.1
2904,51179,4.0
2905,51181,5.6
2906,51183,5.9
2907,51185,8.1
2908,51187,3.9
2909,51191,4.6
2910,51193,4.2
2911,51195,8.7
2912,51197,7.0
2913,51199,4.0
2914,51510,2.9
2915,51520,5.2
2916,51530,5.1
2917,51540,3.5
2918,51550,4.4
2919,51570,4.5
2920,51580,5.8
2921,51590,6.6
2922,51595,6.4
2923,51600,3.1
2924,51610,2.7
2925,51620,5.9
2926,51630,4.7
2927,51640,5.1
2928,51650,5.7
2929,51660,5.2
2930,51670,6.5
2931,51678,7.4
2932,51680,5.5
2933,51683,3.5
2934,51685,3.5
2935,51690,6.8
2936,51700,5.1
2937,51710,5.4
2938,51720,7.2
2939,51730,7.4
2940,51735,3.6
2941,51740,6.2
2942,51750,6.7
2943,51760,4.7
2944,51770,4.4
2945,51775,4.0
2946,51790,3.9
2947,51800,4.7
2948,51810,4.0
2949,51820,4.1
2950,51830,5.9
2951,51840,3.9
2952,53001,4.8
2953,53003,4.7
2954,53005,6.5
2955,53007,5.1
2956,53009,7.6
2957,53011,6.6
2958,53013,5.9
2959,53015,7.6
2960,53017,6.6
2961,53019,9.8
2962,53021,6.5
2963,53023,5.3
2964,53025,6.6
2965,53027,8.7
2966,53029,6.0
2967,53031,7.2
2968,53033,3.9
2969,53035,5.9
2970,53037,5.8
2971,53039,6.5
2972,53041,8.1
2973,53043,4.1
2974,53045,8.3
2975,53047,6.1
2976,53049,7.7
2977,53051,8.9
2978,53053,6.5
2979,53055,3.9
2980,53057,6.7
2981,53059,6.7
2982,53061,4.3
2983,53063,6.3
2984,53065,7.9
2985,53067,5.9
2986,53069,8.4
2987,53071,5.6
2988,53073,6.3
2989,53075,5.5
2990,53077,7.3
2991,54001,5.8
2992,54003,4.0
2993,54005,8.5
2994,54007,6.9
2995,54009,6.5
2996,54011,4.8
2997,54013,8.5
2998,54015,9.1
2999,54017,4.9
3000,54019,6.8
3001,54021,6.8
3002,54023,6.1
3003,54025,4.5
3004,54027,4.1
3005,54029,6.5
3006,54031,5.3
3007,54033,5.4
3008,54035,5.9
3009,54037,3.4
3010,54039,5.2
3011,54041,7.1
3012,54043,7.4
3013,54045,10.0
3014,54047,13.1
3015,54049,6.0
3016,54051,7.0
3017,54053,7.0
3018,54055,6.7
3019,54057,6.0
3020,54059,11.7
3021,54061,4.5
3022,54063,4.5
3023,54065,4.5
3024,54067,8.5
3025,54069,5.3
3026,54071,3.5
3027,54073,7.5
3028,54075,5.1
3029,54077,5.2
3030,54079,4.6
3031,54081,6.3
3032,54083,5.3
3033,54085,5.9
3034,54087,8.5
3035,54089,5.5
3036,54091,5.2
3037,54093,4.8
3038,54095,8.1
3039,54097,7.0
3040,54099,6.3
3041,54101,8.2
3042,54103,8.1
3043,54105,8.1
3044,54107,5.7
3045,54109,9.4
3046,55001,5.6
3047,55003,5.1
3048,55005,3.9
3049,55007,5.8
3050,55009,3.6
3051,55011,4.2
3052,55013,4.9
3053,55015,3.4
3054,55017,3.6
3055,55019,3.2
3056,55021,3.3
3057,55023,4.3
3058,55025,2.8
3059,55027,3.7
3060,55029,3.4
3061,55031,5.2
3062,55033,3.8
3063,55035,3.4
3064,55037,5.5
3065,55039,3.6
3066,55041,6.2
3067,55043,3.7
3068,55045,3.1
3069,55047,3.9
3070,55049,3.0
3071,55051,7.0
3072,55053,3.7
3073,55055,3.9
3074,55057,4.0
3075,55059,4.8
3076,55061,3.1
3077,55063,3.7
3078,55065,2.9
3079,55067,5.4
3080,55069,4.3
3081,55071,4.3
3082,55073,3.4
3083,55075,5.2
3084,55077,4.7
3085,55078,8.6
3086,55079,5.5
3087,55081,3.5
3088,55083,3.9
3089,55085,4.3
3090,55087,3.5
3091,55089,3.4
3092,55091,3.2
3093,55093,3.8
3094,55095,3.8
3095,55097,3.5
3096,55099,3.8
3097,55101,5.3
3098,55103,3.4
3099,55105,4.3
3100,55107,4.5
3101,55109,3.5
3102,55111,3.1
3103,55113,5.6
3104,55115,3.9
3105,55117,3.3
3106,55119,3.5
3107,55121,3.4
3108,55123,3.1
3109,55125,4.5
3110,55127,4.0
3111,55129,4.6
3112,55131,3.4
3113,55133,3.6
3114,55135,3.7
3115,55137,4.6
3116,55139,3.7
3117,55141,4.7
3118,56001,3.3
3119,56003,4.4
3120,56005,6.8
3121,56007,4.1
3122,56009,6.0
3123,56011,4.0
3124,56013,6.6
3125,56015,3.3
3126,56017,4.3
3127,56019,4.4
3128,56021,4.0
3129,56023,3.8
3130,56025,6.8
3131,56027,3.3
3132,56029,3.7
3133,56031,4.6
3134,56033,4.0
3135,56035,5.4
3136,56037,5.7
3137,56039,2.0
3138,56041,5.3
3139,56043,4.5
3140,56045,4.9
3141,72001,15.7
3142,72003,14.5
3143,72005,14.9
3144,72007,14.5
3145,72009,15.1
3146,72011,13.0
3147,72013,13.7
3148,72015,18.7
3149,72017,15.0
3150,72019,14.1
3151,72021,9.2
3152,72023,12.9
3153,72025,10.7
3154,72027,12.8
3155,72029,12.4
3156,72031,8.8
3157,72033,9.9
3158,72035,11.2
3159,72037,13.4
3160,72039,16.9
3161,72041,10.6
3162,72043,19.5
3163,72045,13.7
3164,72047,12.6
3165,72049,3.8
3166,72051,8.5
3167,72053,13.8
3168,72054,15.4
3169,72055,17.9
3170,72057,17.3
3171,72059,18.1
3172,72061,6.3
3173,72063,9.2
3174,72065,14.1
3175,72067,12.7
3176,72069,14.2
3177,72071,14.3
3178,72073,12.5
3179,72075,15.8
3180,72077,13.4
3181,72079,18.8
3182,72081,17.8
3183,72083,13.7
3184,72085,14.7
3185,72087,12.7
3186,72089,15.0
3187,72091,12.2
3188,72093,13.7
3189,72095,17.7
3190,72097,14.5
3191,72099,15.6
3192,72101,14.3
3193,72103,12.8
3194,72105,13.6
3195,72107,15.4
3196,72109,20.6
3197,72111,16.9
3198,72113,13.8
3199,72115,16.1
3200,72117,13.3
3201,72119,11.5
3202,72121,16.5
3203,72123,23.4
3204,72125,15.4
3205,72127,8.2
3206,72129,13.2
3207,72131,18.1
3208,72133,20.6
3209,72135,8.9
3210,72137,9.1
3211,72139,7.6
3212,72141,15.3
3213,72143,12.0
3214,72145,14.3
3215,72147,11.3
3216,72149,19.6
3217,72151,16.6
3218,72153,18.0
